System;Maßnahme;Anforderungen;Zeit in min pro Gerät;Anzahl Geräte;Zeit in min Gesamt;Bemerkungen;Quelle
NAS;Unnötige Dienste und Kennungen aus;SYS.1.1.A6;32;1,00;32;https://www.synology.com/de-de/knowledgebase/DSM/tutorial/Management/How_to_add_extra_security_to_your_Synology_NAS;
NAS;ASLR  aktiviert;SYS.1.3.A4;7;1,00;7;Default an;
NAS;DEP/NX im Kernel aktiviert;SYS.1.3.A4;37;1,00;37;Aktivierung nicht möglich: Wird von CPU (Marvell PJ4Bv7) nicht unterstützt;
NAS;Heap- und Stackschutz aktiviert;SYS.1.3.A4;11;1,00;11;;
Android;App-Berechtigungen auf nötiges beschränken;SYS.2.1.A16;12;3,00;36;;
Android;Regelmäßiges Update der Virenscanner;OPS.1.1.4.A6;5;3,00;15;Default an, nicht konfigurierbar;
Android;Detektionsverbesserung durch Cloud-Dienste;OPS.1.1.4.A8;5;3,00;15;Default an, nicht konfigurierbar;
SUMME;;;290;;778;;
MEDIAN;;;5;;15;;
;;;04:50:00;;;;
